iter	Logloss	F1
0	0.6478624431	0.05688405797
1	0.6074200104	0.09763559285
2	0.5764675615	0.06919512305
3	0.5488960409	0.06826092853
4	0.5280372857	0.07144145769
5	0.5113676146	0.05919102558
6	0.4962763548	0.0603935143
7	0.4838159246	0.05578966654
8	0.4737787525	0.04588468818
9	0.4638471219	0.05315340127
10	0.4567611491	0.05391033281
11	0.4507928063	0.05029885057
12	0.4457730873	0.04624544238
13	0.4409747476	0.05910295058
14	0.4371760805	0.05933171824
15	0.4339155775	0.06134185304
16	0.430967607	0.05984741194
17	0.4274964078	0.05924300603
18	0.4246536893	0.05899839927
19	0.4226411241	0.05916239941
20	0.4208502186	0.06302444363
21	0.4194921813	0.06398687449
22	0.4181801481	0.06535590752
23	0.4165367704	0.06614201883
24	0.4152564659	0.06761177754
25	0.4143294257	0.07132176356
26	0.4136165441	0.07353805798
27	0.4127739987	0.0760795993
28	0.4118516597	0.07985970592
29	0.4112166556	0.08185245019
30	0.4104483438	0.08654061061
31	0.4097162806	0.08655608709
32	0.4092161018	0.08812893433
33	0.4087397393	0.08959215511
34	0.4080433263	0.08997772829
35	0.4076299214	0.09175780208
36	0.4072402167	0.09262222222
37	0.4068941218	0.09372362635
38	0.4063966043	0.09462518308
39	0.4061149036	0.09621353197
40	0.4057325762	0.09838388311
41	0.405428564	0.1010342084
42	0.4051453786	0.1023218858
43	0.4048473376	0.1055320648
44	0.4044581614	0.10631931
45	0.4042352231	0.1071522829
46	0.4038778988	0.108983929
47	0.4036243597	0.1098390139
48	0.403430376	0.1109650276
49	0.4031232928	0.1111743835
50	0.4027735931	0.1127882049
51	0.4025244669	0.1132240437
52	0.4023322018	0.1155524524
53	0.4021231292	0.1163034002
54	0.4019126063	0.1180927498
55	0.4016707617	0.1188704695
56	0.4014396207	0.120132128
57	0.4012507006	0.122886133
58	0.4010916207	0.124864701
59	0.4009349955	0.1256218367
60	0.4008037366	0.1268798617
61	0.4006538231	0.127073255
62	0.4004539517	0.1291240781
63	0.4002751898	0.1294077076
64	0.4001685855	0.130513439
65	0.4000846795	0.1309569934
66	0.3999799988	0.1309288112
67	0.3998484047	0.1325710356
68	0.3997256325	0.1340834908
69	0.3996215934	0.1348555732
70	0.3994435449	0.1353751126
71	0.3992470914	0.1360713367
72	0.3990919246	0.137978259
73	0.3989287493	0.1388069275
74	0.3988373989	0.1397932154
75	0.39870923	0.1403808385
76	0.3985401782	0.1421445321
77	0.3984610934	0.1418887231
78	0.3983663139	0.1430579815
79	0.3982168599	0.1443649983
80	0.3980853639	0.1450631727
81	0.3980017093	0.1454328968
82	0.39793649	0.1472236373
83	0.3978394374	0.1483178482
84	0.3977389875	0.1492372881
85	0.3976774166	0.148989364
86	0.3975727002	0.1506686982
87	0.3974886592	0.1511126153
88	0.3973748541	0.1531900519
89	0.3972740849	0.1545469884
90	0.3971933947	0.1545535074
91	0.3970945154	0.155220359
92	0.3969911067	0.1564617262
93	0.3968705381	0.1581047591
94	0.3968059308	0.1585181452
95	0.3967337213	0.1589487384
96	0.3966445402	0.1609185769
97	0.3965788502	0.1622232453
98	0.3965170835	0.1619019715
99	0.3964220341	0.1634478723
100	0.396316734	0.1639508649
101	0.3962666311	0.1640974224
102	0.3961965532	0.1649131597
103	0.3961195614	0.1649062748
104	0.3960473158	0.1654775316
105	0.39596653	0.1659993327
106	0.3958529476	0.1671318475
107	0.3958035896	0.167825761
108	0.3957721199	0.1680406362
109	0.3957159346	0.1689543299
110	0.3956552182	0.1696042567
111	0.3955779659	0.1698183783
112	0.3955244974	0.1701844773
113	0.3954758904	0.1703011423
114	0.3954078815	0.1712459533
115	0.3953303134	0.1720189196
116	0.395238139	0.1733184135
117	0.3951832276	0.1740607266
118	0.3951329829	0.174334341
119	0.3950814093	0.17470503
120	0.3950178482	0.1747371906
121	0.3949551311	0.175312319
122	0.3948623829	0.1755924073
123	0.3947980562	0.1766772767
124	0.3947571914	0.1771388441
125	0.394695696	0.1775832163
126	0.3946400251	0.1782382564
127	0.3945596538	0.1782987329
128	0.3945121219	0.1790650658
129	0.3944539373	0.1797715747
130	0.3944000446	0.1803190832
131	0.3942962645	0.1802143446
132	0.3942470575	0.1803562593
133	0.3941901945	0.1806791955
134	0.3941179896	0.1803940968
135	0.3940645781	0.1808440488
136	0.3940125423	0.1807541727
137	0.3939640477	0.1815560773
138	0.3938896717	0.1827908317
139	0.3938376429	0.1824616271
140	0.3937965759	0.1825886612
141	0.3937433285	0.18293987
142	0.3936531413	0.183336075
143	0.3935695247	0.1844560437
144	0.3935187035	0.1846343468
145	0.3934583683	0.1844472744
146	0.3933546241	0.1849312256
147	0.3933090851	0.1857353907
148	0.3932909535	0.1862640519
149	0.3932076724	0.1872438105
150	0.3931824949	0.1873770492
151	0.3931255452	0.1877611207
152	0.3930687826	0.187991481
153	0.3929971086	0.1891316802
154	0.3929379253	0.1892057777
155	0.3928544112	0.1899075816
156	0.3927928987	0.1904917631
157	0.3927470073	0.1909198643
158	0.3926596821	0.191052094
159	0.392604886	0.1915189149
160	0.392567756	0.1918804117
161	0.39252753	0.1924474383
162	0.3924751579	0.1924238713
163	0.3924238623	0.1923893516
164	0.3923759006	0.1921286846
165	0.3923347361	0.1924631527
166	0.3922719262	0.1922841396
167	0.3922240747	0.192521228
168	0.3921787662	0.1925714286
169	0.3921140234	0.1928900861
170	0.3920704131	0.1929559646
171	0.3920283276	0.1940115852
172	0.3919690831	0.1943481629
173	0.3919348037	0.1943719413
174	0.3918814435	0.194274529
175	0.3918352219	0.194463696
176	0.39180059	0.1943980104
177	0.391733455	0.1949887961
178	0.3916930351	0.1957734435
179	0.3916465425	0.1960991897
180	0.3915944514	0.1962715728
181	0.3915435637	0.1963290057
182	0.3914880104	0.1971853901
183	0.3914563698	0.197609173
184	0.3913901004	0.1975850714
185	0.3913210704	0.198098643
186	0.3912886044	0.1985129809
187	0.3912465865	0.1986190089
188	0.3911959739	0.1989035533
189	0.3911586806	0.1993180158
190	0.3911234717	0.1993018347
191	0.3910703502	0.1996024179
192	0.3910270269	0.1998053054
193	0.3909984543	0.2000486736
194	0.3909516216	0.2005110111
195	0.3908919881	0.2007703223
196	0.39083299	0.2010946686
197	0.3907743367	0.2013455459
198	0.3907278335	0.2020259319
199	0.3906735848	0.2026321118
200	0.3906303567	0.2027284136
201	0.390595344	0.2030029544
202	0.3905632357	0.2030921159
203	0.3905155423	0.2033843413
204	0.3904902338	0.2032704606
205	0.3904520651	0.2035530735
206	0.3904041248	0.2041344715
207	0.3903395492	0.2042549749
208	0.390275606	0.2049809978
209	0.3902201171	0.2048109966
210	0.3901791705	0.2046575564
211	0.3900973853	0.2054722548
212	0.39005271	0.2054556476
213	0.3900304383	0.2056089873
214	0.3899852712	0.2054246332
215	0.3899094514	0.2052567732
216	0.3898657655	0.2053542543
217	0.3898387152	0.2056195674
218	0.3897965456	0.206054727
219	0.389732827	0.2059156295
220	0.3897070475	0.2063504888
221	0.3896484292	0.2066179144
222	0.3895954976	0.2065371096
223	0.3895524405	0.2069049061
224	0.3895250822	0.2072668551
225	0.3895012691	0.2079903148
226	0.3894466541	0.208092952
227	0.3894191036	0.2080374435
228	0.3893725837	0.2085181899
229	0.389349641	0.2085988546
230	0.3893199082	0.2089732737
231	0.3893040749	0.2093088858
232	0.3892773091	0.2094531974
233	0.3892576694	0.2094616377
234	0.3892069734	0.2093426303
235	0.3891528138	0.2099665633
236	0.3891130457	0.2099665633
237	0.3890531961	0.2098223279
238	0.389019386	0.2095637111
239	0.3889740545	0.2099073701
240	0.3889066468	0.2101913394
241	0.3888447972	0.210623817
242	0.3888030218	0.2106789079
243	0.3887585912	0.2109714838
244	0.3887209675	0.2110985825
245	0.3886939272	0.2112511577
246	0.3886771917	0.2113402062
247	0.388639108	0.2117722844
248	0.3886162479	0.2118906734
249	0.3885787885	0.2120090148
250	0.3885514462	0.2123516395
251	0.3885157572	0.2124577499
252	0.3884595709	0.2125844866
253	0.3884304054	0.2127197393
254	0.3884042596	0.2127111826
255	0.388341639	0.2124783781
256	0.3883165565	0.2127574003
257	0.3882425565	0.2135766247
258	0.3882188596	0.2138379942
259	0.3881953276	0.2139127641
260	0.3881737403	0.2142799775
261	0.3881140116	0.2143316195
262	0.3880751712	0.2143832865
263	0.38803029	0.2143488391
264	0.3880044636	0.2143660614
265	0.3879618367	0.2152091865
266	0.3879281489	0.2154068484
267	0.3878828828	0.2155130882
268	0.3878553395	0.2155390484
269	0.3878082459	0.2155823293
270	0.3877384145	0.2158059594
271	0.3877072803	0.2163073588
272	0.3876823964	0.2163789643
273	0.3876220276	0.2163702782
274	0.3875564023	0.2166285278
275	0.3875281909	0.2168084765
276	0.3874701964	0.2168452309
277	0.3874222192	0.2170772811
278	0.3873620162	0.2170685712
279	0.3873409871	0.2172290655
280	0.387283023	0.2173895598
281	0.3872543007	0.2172831581
282	0.3871954708	0.2175691937
283	0.3871595811	0.2176145023
284	0.3871360579	0.2176772538
285	0.3870693069	0.2180797755
286	0.3870419873	0.218222632
287	0.3870008254	0.2185884333
288	0.3869612525	0.2190605963
289	0.3869291663	0.2189628917
290	0.3868602388	0.2194799471
291	0.3868120731	0.2193910256
292	0.3867820686	0.2199351247
293	0.3867686087	0.2200328407
294	0.3867320613	0.2197212432
295	0.3866831517	0.2198365647
296	0.3866502973	0.2203708896
297	0.3866218881	0.2204156822
298	0.3865611213	0.2203084318
299	0.3865402088	0.2202283196
300	0.3865136348	0.220388544
301	0.3864784451	0.2209320948
302	0.3864641849	0.2204245094
303	0.3864440084	0.2207360538
304	0.3864119622	0.2211280573
305	0.3863662301	0.2219555129
306	0.3863039376	0.2219643929
307	0.3862641977	0.2219110115
308	0.3862473655	0.2216086435
309	0.386213924	0.2221422286
310	0.3861796181	0.2222755449
311	0.3861442841	0.2224444089
312	0.3861031156	0.2225243961
313	0.3860625477	0.2226221902
314	0.3860049064	0.2234395618
315	0.3859507739	0.2234927235
316	0.3859036668	0.223794675
317	0.3858748523	0.2243625609
318	0.385849096	0.2245044757
319	0.385831418	0.2241138153
320	0.3858027417	0.2243446292
321	0.3857823121	0.2244066171
322	0.3857409994	0.2244066171
323	0.3857121753	0.2244694033
324	0.3857023188	0.2248062016
325	0.3856814562	0.2247083267
326	0.3856574221	0.2248851608
327	0.3856207603	0.2244245524
328	0.3856129006	0.2249740353
329	0.3855912931	0.2248322148
330	0.3855544569	0.2249560633
331	0.385532577	0.2256029388
332	0.3854931555	0.2257188498
333	0.38547525	0.225931398
334	0.3854494832	0.2258695739
335	0.3854248971	0.2258785942
336	0.3853910801	0.2264633075
337	0.3853395474	0.2266757156
338	0.3853217378	0.2266320623
339	0.3852917412	0.2268172927
340	0.3852547957	0.2266230137
341	0.3852074618	0.2267646119
342	0.3851459953	0.2273652288
343	0.385098223	0.227595563
344	0.3850802557	0.2277188223
345	0.3850407602	0.2276753651
346	0.3850124182	0.2278440605
347	0.3849825505	0.2280470776
348	0.3849749063	0.2282591352
349	0.3849563657	0.2282591352
350	0.384910892	0.2283458287
351	0.3848653935	0.2285577575
352	0.3848161176	0.2289905916
353	0.384791177	0.2290952571
354	0.3847450503	0.2293252561
355	0.3846950668	0.2295526075
356	0.3846753288	0.2296231376
357	0.3846463771	0.229764181
358	0.3846345234	0.2299940251
359	0.3845969771	0.2306191519
360	0.3845672684	0.2309009117
361	0.3845412238	0.2311977716
362	0.3845220836	0.2312681549
363	0.3844806394	0.2316476346
364	0.3844415542	0.2312529852
365	0.3844158513	0.2315957023
366	0.3843809765	0.2316233534
367	0.3843691809	0.2318160115
368	0.3843402813	0.2321250945
369	0.3843085694	0.2320973902
370	0.3842892012	0.2322991249
371	0.3842290143	0.2324064129
372	0.3841984588	0.2322991249
373	0.3841691836	0.2323083655
374	0.3840993307	0.2328374831
375	0.384069918	0.2333346583
376	0.3840377224	0.2330444462
377	0.3840002918	0.2334750984
378	0.3839644074	0.2335824455
379	0.38392062	0.2335215075
380	0.3838655558	0.2336155161
381	0.3838434826	0.23354531
382	0.3838117389	0.2335876649
383	0.3837752703	0.233914875
384	0.3837487268	0.2337559115
385	0.3837224216	0.2338962845
386	0.3836691573	0.2337889383
387	0.3836534642	0.2341397529
388	0.383626322	0.2341490545
389	0.3836171373	0.2340087406
390	0.3835802787	0.2348129913
391	0.3835600572	0.2346634902
392	0.3835418789	0.2347801914
393	0.3835102734	0.2347895155
394	0.3834806859	0.2352473989
395	0.383448245	0.2353081321
396	0.383431177	0.2354669632
397	0.3834227103	0.2354576137
398	0.3834014077	0.235677135
399	0.3833855428	0.2358310843
400	0.383348467	0.2359992062
401	0.3833191983	0.2358591672
402	0.3832881477	0.2357704215
403	0.3832536495	0.2361298516
404	0.383234009	0.2364191897
405	0.3832014203	0.2362323441
406	0.383190786	0.2363116966
407	0.3831493899	0.2363722923
408	0.3831138098	0.236204229
409	0.383055674	0.2363210729
410	0.3829863592	0.2366990676
411	0.3829786099	0.2368295779
412	0.3829468307	0.2368295779
413	0.3829249149	0.2369788568
414	0.3828704327	0.2368243645
415	0.3828309496	0.2371322072
416	0.3828227583	0.2372720063
417	0.3827906118	0.2373795455
418	0.3827493098	0.2375892149
419	0.3827312141	0.2378271213
420	0.3827008636	0.2381537729
421	0.3826582638	0.2382141866
422	0.3826418375	0.2382047419
423	0.3825983457	0.2384462941
424	0.3825660965	0.2384048204
425	0.3825189257	0.2385917615
426	0.3824949211	0.2385219253
427	0.3824864296	0.2384520836
428	0.3824633943	0.238410596
429	0.3824335017	0.2387503469
430	0.3824165655	0.2389278776
431	0.3823879675	0.2391786903
432	0.3823453088	0.2393657086
433	0.3823265707	0.2396353547
434	0.3823181207	0.2397558849
435	0.3822759326	0.2400475342
436	0.3822406765	0.2400570433
437	0.3821916291	0.2395370958
438	0.3821697093	0.2400855751
439	0.3821574958	0.2402345298
440	0.3821260471	0.240453177
441	0.3821147241	0.2404722288
442	0.3820811709	0.2406717896
443	0.3820649287	0.2408712871
444	0.3820197466	0.2409314114
445	0.3820014599	0.2407730081
446	0.3819500915	0.2412796452
447	0.381916156	0.2411403682
448	0.3819025038	0.2410898147
449	0.3818747702	0.241029703
450	0.3818654895	0.240950495
451	0.3818401329	0.2409915261
452	0.3817994625	0.2408646423
453	0.3817604105	0.2406146048
454	0.3817410182	0.2406146048
455	0.3817256229	0.2404847717
456	0.3816903154	0.2404436522
457	0.3816741148	0.2405228758
458	0.3816441109	0.2407224048
459	0.3816120512	0.2412796452
460	0.38158706	0.2416277413
461	0.3815631994	0.2413588312
462	0.3815298395	0.2418269611
463	0.3815085108	0.241605955
464	0.3814790066	0.241735619
465	0.3814298594	0.2424218441
466	0.3813727905	0.2421627612
467	0.3813470101	0.2424218441
468	0.3813292521	0.2427791406
469	0.3812899406	0.2428079617
470	0.3812461143	0.2426784866
471	0.3812258808	0.2430550059
472	0.3812070492	0.2429758607
473	0.3811760205	0.2427695351
474	0.3811404348	0.2428006329
475	0.3810950321	0.2427503264
476	0.3810413297	0.2428678827
477	0.3810057164	0.242908573
478	0.3809614917	0.2432849401
479	0.3809478161	0.2434431742
480	0.3808966367	0.2437692855
481	0.3808834848	0.2436785248
482	0.3808596746	0.2434218336
483	0.3808428781	0.2437094477
484	0.3808197412	0.2437789295
485	0.3808028365	0.2437982196
486	0.3807623719	0.2440761106
487	0.3807245657	0.2436998061
488	0.38069567	0.2439854384
489	0.3806649873	0.2449576841
490	0.3806345663	0.2448882737
491	0.3805993947	0.2448075325
492	0.3805816548	0.2447477745
493	0.3805451814	0.2450658545
494	0.3804893966	0.2449851632
495	0.3804503974	0.2446185502
496	0.3804140407	0.2450755478
497	0.3803853692	0.2454710861
498	0.3803721569	0.2455307704
499	0.3803454364	0.2455613112
