iter	Logloss	F1
500	0.3803181241	0.2457694133
501	0.380291029	0.2460966837
502	0.380271025	0.2462450593
503	0.3802471294	0.2462547927
504	0.3802230307	0.2460966837
505	0.380171302	0.2461550627
506	0.3801461601	0.2462851723
507	0.3801242934	0.246522289
508	0.3801003568	0.2464335112
509	0.3800762623	0.2462949057
510	0.3800387981	0.246522289
511	0.3799936004	0.2465417754
512	0.3799767784	0.2466803667
513	0.3799222389	0.2471554994
514	0.3798964393	0.2471457354
515	0.3798691977	0.2470755612
516	0.379829121	0.2470062838
517	0.379810189	0.2469272418
518	0.3797896338	0.2468774704
519	0.3797711398	0.247144833
520	0.3797326966	0.247233639
521	0.3796914304	0.2473029046
522	0.3796731456	0.2475505689
523	0.3796365828	0.247580677
524	0.3796034353	0.2478575096
525	0.3795749974	0.2476596753
526	0.3795553855	0.2481440531
527	0.3795392682	0.2482230295
528	0.3795241441	0.2481636522
529	0.3794894557	0.2482524387
530	0.3794609051	0.2482922014
531	0.3794054207	0.2483417562
532	0.3793830961	0.2485688341
533	0.3793402392	0.2489046773
534	0.3793140333	0.2489145022
535	0.3792730129	0.2488057168
536	0.3792561156	0.2487860724
537	0.3792084719	0.2492305264
538	0.379180166	0.2496449424
539	0.3791589695	0.2496350941
540	0.3791140432	0.2499802792
541	0.3790843087	0.2503450724
542	0.3790676436	0.2502169283
543	0.3790549484	0.2506998935
544	0.3790209238	0.2501972542
545	0.3789714376	0.2502959047
546	0.3789371395	0.2509169789
547	0.3789143036	0.2513109648
548	0.3788803235	0.2512126829
549	0.378835894	0.2513898198
550	0.3788077836	0.251438934
551	0.3787630365	0.2517736087
552	0.378746406	0.2519014778
553	0.3787227829	0.252137931
554	0.378701033	0.2522458629
555	0.3786887593	0.2526100146
556	0.3786463348	0.2521187276
557	0.3786289939	0.2525320197
558	0.3786063681	0.2529251861
559	0.3785484167	0.2532393368
560	0.3785012792	0.253661994
561	0.3784927745	0.253710776
562	0.3784681452	0.2540744823
563	0.3784353913	0.2541432114
564	0.378424019	0.254093199
565	0.3783992844	0.2541919232
566	0.3783788096	0.2543106842
567	0.3783668228	0.2545654912
568	0.3783335812	0.2549575071
569	0.3782953831	0.2549775714
570	0.3782546761	0.2551333491
571	0.3782286675	0.2551132788
572	0.3782069896	0.2552605703
573	0.3781797651	0.254818661
574	0.3781402911	0.2553091081
575	0.3781165758	0.2552706104
576	0.378093487	0.2552220605
577	0.3780475359	0.2551433854
578	0.3780062134	0.2555066079
579	0.3779844133	0.2558596822
580	0.3779323092	0.2562025715
581	0.3779013703	0.2562227203
582	0.3778661483	0.2560956426
583	0.3778418028	0.2564304255
584	0.3778218113	0.2562932662
585	0.3778062817	0.256341684
586	0.3777617822	0.2567046795
587	0.3777513968	0.2567732295
588	0.377719678	0.2568316754
589	0.3776993191	0.2564889099
590	0.3776603655	0.2565574738
591	0.377645117	0.2565272098
592	0.3776140083	0.2569384386
593	0.3775852745	0.2571338731
594	0.3775793373	0.2570653669
595	0.3775635404	0.2574280773
596	0.3775527264	0.2576233889
597	0.3775146851	0.2576132657
598	0.3775110145	0.2576436375
599	0.3775015933	0.2576031434
600	0.3774801624	0.2576918543
601	0.3774396891	0.2579453938
602	0.3774078909	0.2580923947
603	0.3773645396	0.2581608202
604	0.3773219025	0.258051846
605	0.3772882532	0.2581405397
606	0.3772500696	0.2581988139
607	0.3772330825	0.2585306475
608	0.3772060352	0.2588142913
609	0.3771746183	0.2587154523
610	0.3771577134	0.2588623248
611	0.3771203958	0.2587939698
612	0.3771195757	0.2587939698
613	0.3770924643	0.2591051805
614	0.3770736716	0.2592214723
615	0.3770349385	0.25920113
616	0.377029784	0.25920113
617	0.376999818	0.2595629487
618	0.3769681607	0.2594946642
619	0.3769177238	0.2593580789
620	0.3768946682	0.2595252109
621	0.376884262	0.2598360334
622	0.3768622738	0.2597575805
623	0.3768509907	0.2597473915
624	0.3768397142	0.2599042912
625	0.3767944501	0.2598258414
626	0.3767729374	0.2603137255
627	0.3767295589	0.260579676
628	0.3766886202	0.2604910189
629	0.3766601599	0.2608422869
630	0.3766503348	0.2607740873
631	0.3766248315	0.2609002509
632	0.3765823791	0.2609104811
633	0.3765627384	0.2610263849
634	0.3765306844	0.260879793
635	0.3764832977	0.260995688
636	0.3764736941	0.2609275158
637	0.3764501626	0.2610331583
638	0.3764361507	0.2613431549
639	0.3764144122	0.2612068966
640	0.3763946754	0.2612068966
641	0.3763738536	0.2610808481
642	0.3763358273	0.261721045
643	0.3763022055	0.2618674604
644	0.3762700232	0.2615848643
645	0.3762393107	0.2619252761
646	0.3762160275	0.2619047619
647	0.3761988409	0.2622552858
648	0.3761706376	0.2622860947
649	0.3761427578	0.2622488544
650	0.3761049635	0.2627148506
651	0.3760615757	0.2624902114
652	0.3760076739	0.2629085927
653	0.3759815251	0.2631228716
654	0.375965089	0.2631434723
655	0.3759508784	0.2633309843
656	0.3759296176	0.2630383712
657	0.375897485	0.2632156003
658	0.3758923669	0.2630115528
659	0.3758815485	0.2631475898
660	0.3758550132	0.263069272
661	0.3758204717	0.2635452552
662	0.3757912805	0.2635865309
663	0.3757815158	0.2637328217
664	0.3757288587	0.2635391784
665	0.3757102114	0.2636071736
666	0.3756928444	0.2631620182
667	0.3756769268	0.2631042858
668	0.3756382295	0.2633083944
669	0.3756069814	0.2634918148
670	0.3755718031	0.2634134879
671	0.3755627559	0.2634711779
672	0.3755548187	0.2634031721
673	0.3755175402	0.2635865309
674	0.3754961357	0.2637061404
675	0.3754379491	0.2637741317
676	0.375398937	0.2636278195
677	0.3753686075	0.2635701418
678	0.375359235	0.2638214565
679	0.3753395742	0.264464104
680	0.3753293134	0.2643961636
681	0.3753165125	0.2647254511
682	0.3753032229	0.2645999687
683	0.3752867628	0.2644744568
684	0.3752639725	0.2646989744
685	0.3752273602	0.2649499061
686	0.3751893376	0.2652422321
687	0.3751510558	0.265388378
688	0.3751290814	0.2656598458
689	0.3751106564	0.2657069087
690	0.3751025012	0.2657851498
691	0.3750722879	0.2661034847
692	0.3750509398	0.266046075
693	0.3750227647	0.2661504771
694	0.3750087441	0.2666145426
695	0.3749720003	0.2667240099
696	0.3749562539	0.2666562402
697	0.3749180179	0.2668804004
698	0.3748850758	0.2672295845
699	0.3748716792	0.2674223178
700	0.3748614443	0.2672659762
701	0.3748286893	0.2673650471
702	0.3748189012	0.2675214009
703	0.374780533	0.2681878565
704	0.3747443449	0.2681097132
705	0.3747173365	0.2681306658
706	0.3747011151	0.2682659998
707	0.3746621725	0.2682659998
708	0.3746461408	0.2684794499
709	0.3745906582	0.2686928666
710	0.3745825928	0.2686928666
711	0.3745533097	0.2687138615
712	0.3745312175	0.2687138615
713	0.3745188689	0.2687709977
714	0.3744899896	0.2690369213
715	0.3744425347	0.2692758378
716	0.3744269405	0.2690880687
717	0.3744065217	0.2688747412
718	0.3743682625	0.2692908466
719	0.3743357036	0.2692232593
720	0.3742965047	0.26971732
721	0.3742668801	0.2697743422
722	0.3742547735	0.2696708189
723	0.374227307	0.2697699848
724	0.3742160356	0.2698375508
725	0.3742106649	0.2699261921
726	0.3741909101	0.2700718525
727	0.3741468455	0.2699410456
728	0.3741206519	0.2700042957
729	0.374110064	0.2699261921
730	0.3740768536	0.2700359319
731	0.3740496492	0.2702702703
732	0.374010156	0.2702597149
733	0.3739828589	0.2705298918
734	0.3739548649	0.2704053737
735	0.3739310763	0.2704940441
736	0.373906713	0.2705298918
737	0.3738748572	0.2709813412
738	0.3738565425	0.2711837945
739	0.373846177	0.2711163154
740	0.3738237403	0.2711057336
741	0.3737899816	0.2714642523
742	0.3737638243	0.2715991571
743	0.3737431503	0.2714642523
744	0.3737210171	0.2716560012
745	0.3737072765	0.271499922
746	0.3736850129	0.2714073843
747	0.3736600862	0.2712618555
748	0.3736237094	0.2711586508
749	0.3736099367	0.2712155516
750	0.373596464	0.2714179774
751	0.373587419	0.2714179774
752	0.3735749632	0.2715635001
753	0.3735316826	0.2719469372
754	0.3734994601	0.2723052315
755	0.3734691423	0.2725960601
756	0.3734447224	0.2726528065
757	0.3734188005	0.272808831
758	0.3733804455	0.2724719101
759	0.3733648511	0.2726953536
760	0.3733388163	0.2726953536
761	0.3732958303	0.2727485563
762	0.3732808914	0.2728017797
763	0.3732585272	0.2727450139
764	0.3732109645	0.2726101721
765	0.3731837982	0.272837242
766	0.3731602896	0.2729578894
767	0.3731374086	0.2731494127
768	0.373108038	0.2730607148
769	0.3730952196	0.2731280971
770	0.3730405915	0.2726633872
771	0.3730215918	0.2724397767
772	0.3729897422	0.2728159507
773	0.3729676966	0.2730394069
774	0.3729504048	0.2735536223
775	0.3729015183	0.2737022737
776	0.3728713185	0.273432929
777	0.372841859	0.2735676118
778	0.3728144317	0.2738155586
779	0.3727913752	0.2738615097
780	0.3727601927	0.2742514036
781	0.3727090611	0.274315576
782	0.3726885555	0.274315576
783	0.3726584197	0.2743400788
784	0.3726088016	0.2746978558
785	0.3725647182	0.2747299879
786	0.372558224	0.2751120639
787	0.3725436447	0.2751120639
788	0.3725236348	0.274843086
789	0.3725115154	0.2748538012
790	0.3724985245	0.2749210557
791	0.3724823242	0.2751335126
792	0.3724496482	0.27516857
793	0.3724355908	0.2750877193
794	0.3724116259	0.2752436647
795	0.3723881622	0.2749210557
796	0.372345051	0.2751900214
797	0.3723222105	0.2754589033
798	0.372298008	0.2762086564
799	0.372284824	0.2761522578
800	0.372272552	0.2759749114
801	0.3722679875	0.2759856631
802	0.3722304113	0.2759856631
803	0.3722255843	0.2759641605
804	0.3722018557	0.276098473
805	0.3721658799	0.2765659084
806	0.3721264883	0.2760528264
807	0.3721175366	0.2762650462
808	0.3720821415	0.2765659084
809	0.3720493715	0.2769338631
810	0.372018999	0.2767888443
811	0.3719663052	0.2768667472
812	0.3719453207	0.2772261807
813	0.3719346321	0.2770920136
814	0.3719222937	0.2770357101
815	0.3719017034	0.2770249221
816	0.3718720132	0.2768236165
817	0.3718644708	0.2769015072
818	0.3718475461	0.2769578255
819	0.3718188122	0.2770572886
820	0.3717841709	0.2769362564
821	0.3717567688	0.2772369753
822	0.3717162386	0.2774165921
823	0.3716875726	0.2772261807
824	0.3716676932	0.2772045941
825	0.3716323829	0.2776956014
826	0.371596863	0.27748365
827	0.3715764137	0.2778534459
828	0.3715693882	0.2777972368
829	0.3715588335	0.277864259
830	0.3715341381	0.2780544747
831	0.3715064973	0.2780199253
832	0.3715008366	0.2782101167
833	0.3714952183	0.2783332685
834	0.3714735624	0.2782771098
835	0.3714348155	0.2787350733
836	0.371397437	0.2787784478
837	0.3713660621	0.2790136901
838	0.3713465236	0.2790697674
839	0.3713068025	0.2792488044
840	0.3713023602	0.2791818959
841	0.3712758188	0.2793826057
842	0.3712474399	0.2795163861
843	0.3712370764	0.2796501458
844	0.371194027	0.2795506666
845	0.3711738546	0.279539801
846	0.3711358684	0.2798289934
847	0.3711311413	0.279861624
848	0.3711013057	0.2799844539
849	0.3710562086	0.2801523158
850	0.3710406435	0.2802082524
851	0.371013827	0.2802206339
852	0.3709735373	0.2803651194
853	0.3709617743	0.2804769117
854	0.3709443148	0.2804210199
855	0.3709332578	0.2805327948
856	0.3709142773	0.2806104617
857	0.3709026155	0.2805654808
858	0.3708768147	0.2805872757
859	0.3708503862	0.2805763778
860	0.3708276185	0.2806540568
861	0.3708143266	0.2809865993
862	0.370804936	0.2809756855
863	0.3707824252	0.2810861205
864	0.3707621631	0.2811650485
865	0.3707583424	0.2813543527
866	0.370716871	0.2814550254
867	0.3707041493	0.2814998835
868	0.3706833903	0.2813664596
869	0.3706594823	0.2815119528
870	0.3706491121	0.281645324
871	0.3706372757	0.2821786019
872	0.3706298201	0.2822561874
873	0.3706093581	0.2821776415
874	0.3705625723	0.2825884544
875	0.3705529491	0.2826432812
876	0.3705162762	0.2825876053
877	0.3705005049	0.2825209562
878	0.3704709024	0.2826542491
879	0.3704490327	0.2820761676
880	0.3704140757	0.2823529412
881	0.3703877523	0.2823300971
882	0.3703814872	0.2823081702
883	0.3703681778	0.2821199767
884	0.3703336385	0.2826973097
885	0.3703170117	0.2829866501
886	0.3702964009	0.2829866501
887	0.3702803874	0.2834749544
888	0.3702570442	0.2835861427
889	0.3702502962	0.2837523277
890	0.3702412891	0.2837193064
891	0.3702274457	0.2834303454
892	0.3702097886	0.2836631742
893	0.37018316	0.284007139
894	0.3701379268	0.2843399666
895	0.3701324775	0.2842068511
896	0.3701167303	0.2842734114
897	0.3700942102	0.2841513094
898	0.3700568417	0.2840847366
899	0.3700291614	0.2840622453
900	0.3700131588	0.2844616877
901	0.369978418	0.2843175293
902	0.3699457874	0.2843840931
903	0.3699184511	0.2842509603
904	0.3698818894	0.2846392552
905	0.3698317824	0.2848940957
906	0.3698052383	0.2847168348
907	0.3697850324	0.2847833676
908	0.3697540032	0.2848388473
909	0.3697365621	0.2849939883
910	0.3697072874	0.2847057911
911	0.369684782	0.2850938421
912	0.3696764277	0.2850273394
913	0.3696526665	0.2849606269
914	0.3696214814	0.2851047324
915	0.3696085354	0.2855369817
916	0.3695953068	0.285270957
917	0.3695553158	0.2852156376
918	0.369529245	0.2854040639
919	0.369493183	0.2857364461
920	0.3694865356	0.2857364461
921	0.3694624649	0.2858361444
922	0.3694327528	0.2858028999
923	0.3694251886	0.2857918201
924	0.3694043858	0.2857253625
925	0.3693839403	0.2861130495
926	0.3693506482	0.2865669328
927	0.3693267925	0.2866111219
928	0.3693029728	0.2870094146
929	0.3692686855	0.2865778053
930	0.3692419247	0.2864450128
931	0.3692149566	0.2861351215
932	0.3691908755	0.2861793659
933	0.3691747258	0.2864339133
934	0.3691547001	0.2864561132
935	0.3691249051	0.2866444462
936	0.369113206	0.2867108476
937	0.3690860952	0.286843635
938	0.3690564663	0.2867769556
939	0.369031809	0.2868433287
940	0.3689948206	0.2871417506
941	0.3689771929	0.2877274487
942	0.3689571877	0.2879597367
943	0.3689318296	0.2878934531
944	0.3688882433	0.2883022374
945	0.3688610906	0.2883573309
946	0.3688276851	0.2884786563
947	0.3688050516	0.288633461
948	0.3687656898	0.2888656682
949	0.3687238784	0.2888656682
950	0.3687101648	0.2888329785
951	0.3686705806	0.2888329785
952	0.3686428367	0.2889103929
953	0.3686188443	0.2886893241
954	0.3685869479	0.2889757381
955	0.3685505916	0.2895052416
956	0.3685141497	0.2895510836
957	0.368501589	0.289683461
958	0.3684704804	0.2900792883
959	0.3684566373	0.2900355872
960	0.3684402327	0.2900355872
961	0.3684264309	0.2901353965
962	0.3684122652	0.2901029173
963	0.3683692004	0.290114142
964	0.3683373825	0.2900916934
965	0.368314017	0.2896610432
966	0.368296795	0.2896722517
967	0.3682812909	0.2895836558
968	0.368260144	0.2897048013
969	0.3682355187	0.289837131
970	0.3682177786	0.2898920738
971	0.3682140261	0.2899582237
972	0.3681861194	0.2901129506
973	0.3681732941	0.2902888966
974	0.3681596766	0.2902003249
975	0.3681129648	0.2906643979
976	0.368070901	0.2906207697
977	0.368044439	0.2907642327
978	0.3680088099	0.2906981242
979	0.3679884162	0.2905771314
980	0.3679839678	0.2904997679
981	0.3679463885	0.2909737799
982	0.3679229207	0.2910511254
983	0.3679053828	0.2908092217
984	0.3678686008	0.2909076846
985	0.3678372937	0.2911832947
986	0.3677865684	0.2914168568
987	0.3677647081	0.2919792714
988	0.3677355273	0.2917923726
989	0.3677077147	0.2919454004
990	0.367692629	0.2919454004
991	0.3676563162	0.292132225
992	0.367647894	0.2922755741
993	0.3676227404	0.2922981751
994	0.3676024268	0.2925075389
995	0.3675848512	0.2924415233
996	0.3675679066	0.2926508679
997	0.3675312482	0.2923868074
998	0.3675161241	0.2922886534
999	0.367509062	0.2925188479
